"","a1","a1a1","a2","a2a2","a3","a3a3","a4a4","a5a5","a6a6","a7a7","a8a8","a9a9","b1b1","b2","b3","b4","b5","b5a1","b5b2","b5b5","cluster"
"983",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,10,0,0,6,2
"984",13,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,19,0,8,6,2
"985",8,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,22,0,0,0,1
"986",7,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,0,0,8,2
"987",9,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,37,0,0,0,1
"988",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,21,0,5,0,1
"989",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,11,0,0,0,1
"99",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,20,0,0,0,1
"990",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,10,0,5,7,2
"991",5,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,8,2
"992",12,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,23,0,0,0,1
"993",13,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,21,0,0,0,1
"994",10,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,19,0,0,9,2
"995",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,7,0,0,10,2
"996",7,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,15,0,10,14,2
"997",7,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,7,0,5,7,2
"998",5,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,19,0,0,10,2
"999",11,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,26,0,0,0,1
